------ Experiment.reset_therm ------
%%%%%%%%%%%% convex %%%%%%%%%%%%
count hardware (convex):  55
count embeddings (convex):  109
total diff. algorithms (convex):  87
accuracy perfect hardware (convex): 0.5, 1.0, 1.0

min. accuracy (convex): 0.5
avg. accuracy (convex): 0.77359
max. accuracy (convex): 1.0

min. pomdp build time (convex): 0.00043
avg. pomdp build time (convex): 0.0038
max. pomdp build time (convex): 0.50032

min. method time (convex): 0.0
avg. method time (convex): 0.00153
max. method time (convex): 0.50032

min. total time (convex): 0.00043
avg. total time (convex): 0.0038
max. total time (convex): 0.50032

min. total time (convex): 0.00043
avg. total time (convex): 0.0038
max. total time (convex): 0.50032

num. algorithms per horizon (method=convex)
1 :  18
2 :  20
3 :  49
--


number of improvements per horizon:
--> horizon 1: 105 
--> horizon 2: 72 
--> horizon 3: 99 
--- ALGORITHMS ---
perfect hardware algorithm:  [(1, 21), (2, 25), (3, 40)]
--> Avg: -0.000516422018348626
--> Std: 0.0020117845049421883
-> Algorithm: 63
--> Max: (0.003210000000000046, ('makarresh', 1))
--> Avg: -0.00048733944954129003
--> Std: 0.0019867788196353186
-> Algorithm: 95
--> Max: (0.002850000000000019, ('makarresh', 1))
--> Avg: -0.0004344036697247671
--> Std: 0.0019475413898481298
-> Algorithm: 58
--> Max: (0.0026800000000000157, ('makarresh', 1))
--> Avg: -0.0004086238532110099
--> Std: 0.0019308875659625271
-> Algorithm: 37
--> Max: (0.0025300000000000322, ('makarresh', 1))
--> Avg: -0.00038706422018348983
--> Std: 0.0019183482009040062
-> Algorithm: 62
--> Max: (0.0024000000000000687, ('makarresh', 1))
--> Avg: -0.00036825688073394505
--> Std: 0.0019089772538255874
-> Algorithm: 98
--> Max: (0.0021799999999999597, ('rochester', 1))
--> Avg: -0.00033908256880734497
--> Std: 0.0018923077921300928
-> Algorithm: 33
--> Max: (0.0021200000000000108, ('rochester', 1))
--> Avg: -0.00033165137614679066
--> Std: 0.0018883715862367777
-> Algorithm: 68
--> Max: (0.0019000000000000128, ('rochester', 1))
--> Avg: -0.0003040366972477054
--> Std: 0.0018763040498623157
-> Algorithm: 82
--> Max: (0.0018399999999999528, ('rochester', 1))
--> Avg: -0.00029623853211009925
--> Std: 0.001873194334992941
-> Algorithm: 72
--> Max: (0.0017700000000000493, ('rochester', 1))
--> Avg: -0.00028944954128440895
--> Std: 0.0018704232214990589
-> Algorithm: 73
--> Max: (0.0017199999999999438, ('rochester', 1))
--> Avg: -0.0002827522935779853
--> Std: 0.0018692337861628354
-> Algorithm: 91
--> Max: (0.0015800000000000258, ('rochester', 1))
--> Avg: -0.0002657798165137691
--> Std: 0.0018651081259381914
-> Algorithm: 17
--> Max: (0.0015100000000000113, ('rochester', 1))
--> Avg: -0.0002580733944954214
--> Std: 0.0018638160163255125
-> Algorithm: 52
--> Max: (0.0013699999999999823, ('rochester', 1))
--> Avg: -0.00024119266055046463
--> Std: 0.0018627372952342801
-> Algorithm: 53
--> Max: (0.0010599999999999499, ('rochester', 1))
--> Avg: -0.00020779816513761165
--> Std: 0.0018655881595646144
-> Algorithm: 71
--> Max: (0.0009599999999999609, ('rochester', 1))
--> Avg: -0.0001968807339449529
--> Std: 0.0018684176793567246
-> Algorithm: 28
--> Max: (0.0008899999999999464, ('rochester', 1))
--> Avg: -0.00019119266055046252
--> Std: 0.001869944406368432
-> Algorithm: 78
--> Max: (0.0008200000000000429, ('rochester', 1))
--> Avg: -0.00018596330275229316
--> Std: 0.001871930633046296
-> Algorithm: 20
--> Max: (0.0007399999999999629, ('cambridge', 1))
--> Avg: -0.00017678899082569375
--> Std: 0.0018771979121443582
-> Algorithm: 42
--> Max: (0.0007399999999999629, ('rochester', 1))
--> Avg: -0.0001809174311926719
--> Std: 0.0018749802671970998
-> Algorithm: 41
--> Max: (0.0006399999999999739, ('cambridge', 1))
--> Avg: -0.0001755963302752303
--> Std: 0.0018809505236924734
-> Algorithm: 39
--> Max: (0.0004899999999999904, ('cambridge', 1))
--> Avg: -0.00017247706422018997
--> Std: 0.0018868434133755526
-> Algorithm: 70
--> Max: (0.00043000000000004146, ('manhattan', 1))
--> Avg: -0.00017256880733944847
--> Std: 0.0018907309989788313
-> Algorithm: 43
--> Max: (0.00036000000000002697, ('manhattan', 1))
--> Avg: -0.00017311926605504942
--> Std: 0.0018949282685767565
-> Algorithm: 23
--> Max: (0.00027999999999994696, ('manhattan', 1))
--> Avg: -0.00017660550458715638
--> Std: 0.0018990968712168709
-> Algorithm: 32
--> Max: (0.00021000000000004349, ('kyoto', 1))
--> Avg: -0.00018036697247706584
--> Std: 0.0019036849872683574
-> Algorithm: 59
--> Max: (0.00014999999999998348, ('kyoto', 1))
--> Avg: -0.0001866055045871516
--> Std: 0.0019070969892131032
-> Algorithm: 26
--> Max: (9.999999999998899e-05, ('lagos', 1))
--> Avg: -0.00019247706422018397
--> Std: 0.0019099166919796296
-> Algorithm: 24
--> Max: (2.999999999997449e-05, ('cusco', 1))
--> Avg: -0.00020642201834862302
--> Std: 0.00191295995337445



